Host,Path,Prefix,Desktop Filename,Tablet Filename,Mobile Filename
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/frequently-asked-questions/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&accordion=1&wait=4000,13,d013,t013,m013
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/support-services/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,14,d014,t014,m014
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/managing-your-diet/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,15,d015,t015,m015
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/managing-your-diet/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&tabs=2&wait=4000,015a,d015a,t015a,m015a
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/managing-your-diet/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&tabs=3&wait=4000,015b,d015b,t015b,m015b
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/download-helpful-materials/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,16,d016,t016,m016
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/patient-stories/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,17,d017,t017,m017
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/mobile-administration-program/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,18,d018,t018,m018
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/mobile-administration-program/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&accordion=1&wait=4000,19,d019,t019,m019
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/sitemap/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,20,d020,t020,m020
