Host,Path,Prefix,Desktop Filename,Tablet Filename,Mobile Filename,notes
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-treatment/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,006.00.00,d006.00.00,DNT,m006.00.00,Treatments for NSCLC
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-treatment/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,006.01.00,DNT,DNT,m006.01.00,Treatments - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-support/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,007.00.00,d007.00.00,DNT,m007.00.00,NSCLC Support Community
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-support/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,007.01.00,DNT,DNT,m007.01.00,NSCLC Support Community - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/what-is-a-clinical-trial/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,008.00.00,d008.00.00,DNT,m008.00.00,What To Expect
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/what-is-a-clinical-trial/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,008.01.00,DNT,DNT,m008.01.00,What To Expect - mobile menu submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/participating-in-clinical-trials/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,009.00.00,d009.00.00,DNT,m009.00.00,Why Should I Participate
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/participating-in-clinical-trials/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,009.01.00,DNT,DNT,m009.01.00,Why Should I Participate - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/what-happens-after-a-clinical-trial/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,010.00.00,d010.00.00,DNT,m010.00.00,What Happens when a trial ends
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/what-happens-after-a-clinical-trial/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,010.01.00,DNT,DNT,m010.01.00,What Happens when a trial ends -  mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/frequently-asked-questions/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,011.00.00,d011.00.00,DNT,m011.00.00,frequently-asked-questions
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/frequently-asked-questions/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,011.01.00,DNT,DNT,m011.01.00,frequently-asked-questions - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-clinical-trials/frequently-asked-questions/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&accordion=1,011.02.00,d011.02.00,DNT,m011.02.00,frequently-asked-questions - accordion open
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,012.00.00,d012.00.00,DNT,m012.00.00,Canopy Clinical Trials for NSCLC
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,012.01.00,DNT,DNT,m012.01.00,Canopy Clinical Trials for NSCLC - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy-a/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,013.00.00,d013.00.00,DNT,m013.00.00,Canopy A
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy-a/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,013.01.00,DNT,DNT,m013.01.00,Canopy A - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy-1/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,014.00.00,d014.00.00,DNT,m014.00.00,Canopy 1
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy-1/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,014.01.00,DNT,DNT,m014.01.00,Canopy 1 - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy-2/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,015.00.00,d015.00.00,DNT,m015.00.00,Canopy 2
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/nsclc-clinical-trials/canopy-2/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,015.01.00,DNT,DNT,m015.01.00,Canopy 2 - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/sitemap/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,016.00.00,d016.00.00,DNT,m016.00.00,sitemap
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/404-error-page/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,017.00.00,d017.00.00,DNT,m017.00.00,404
